iter	Passed	Remaining
382	48383	14780
383	48527	14659
384	48681	14541
385	48833	14422
386	48995	14306
387	49137	14184
388	49274	14060
389	49419	13938
390	49575	13820
391	49728	13700
392	49852	13573
393	49995	13450
394	50115	13321
395	50260	13199
396	50381	13071
397	50515	12946
398	50643	12819
399	50766	12691
400	50912	12569
401	51032	12440
402	51148	12311
403	51279	12185
404	51414	12060
405	51545	11934
406	51690	11811
407	51823	11685
408	51979	11565
409	52126	11442
410	52348	11335
411	52509	11215
412	52685	11098
413	52853	10979
414	53036	10862
415	53218	10746
416	53425	10633
417	53590	10512
418	53767	10394
419	53936	10273
420	54100	10151
421	54254	10028
422	54402	9903
423	54573	9781
424	54714	9655
425	54875	9532
426	55021	9406
427	55183	9283
428	55354	9161
429	55497	9034
430	55632	8906
431	55766	8778
432	55903	8650
433	56039	8522
434	56178	8394
435	56310	8265
436	56442	8137
437	56584	8009
438	56746	7885
439	56886	7757
440	57025	7629
441	57162	7500
442	57288	7371
443	57424	7242
444	57552	7113
445	57699	6986
446	57850	6859
447	57996	6731
448	58118	6601
449	58242	6471
450	58362	6340
451	58490	6211
452	58618	6081
453	58742	5951
454	58864	5821
455	58981	5691
456	59109	5561
457	59231	5431
458	59361	5302
459	59479	5172
460	59598	5041
461	59721	4912
462	59841	4782
463	59956	4651
464	60071	4521
465	60204	4392
466	60324	4262
467	60436	4132
468	60557	4002
469	60691	3873
470	60811	3744
471	60930	3614
472	61048	3484
473	61164	3355
474	61302	3226
475	61417	3096
476	61532	2966
477	61644	2837
478	61769	2708
479	61877	2578
480	62003	2449
481	62110	2319
482	62235	2190
483	62346	2061
484	62470	1932
485	62596	1803
486	62755	1675
487	62883	1546
488	63022	1417
489	63140	1288
490	63264	1159
491	63402	1030
492	63543	902
493	63677	773
494	63825	644
495	63955	515
496	64102	386
497	64235	257
498	64394	129
499	64544	0
